==== [piqa_qw_ori_8bit] START 2026年 04月 21日 星期二 16:03:39 CST ====
CMD: torchrun --nproc_per_node 1 finetune_qwen_moe_qw_ori_8bit.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_piqa_qw_ori_8bit --dataset piqa --eval_dataset piqa --train_split train --eval_split validation --block_size 72 --batch_size 18 --grad_accum 1 --epochs 2 --lr 2e-4 --piqa_local_dir /root/datasets/PIQA --lora_r 8 --lora_alpha 16 --lora_dropout 0.05 --num_proc 16 --eval_max_samples 64 --gradient_checkpointing 0 --use_bnb_8bit 0 --router_topk 4
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 8bit=True fp16=False bf16=False
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:07<00:54,  7.79s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:17<00:51,  8.63s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:25<00:43,  8.73s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:34<00:34,  8.61s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:42<00:25,  8.61s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:53<00:18,  9.19s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [01:04<00:09,  9.87s/it]Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  6.90s/it]Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  8.13s/it]
[lora] trainable params: 127413504/14443197696 (0.88%)
trainable params: 127,413,504 || all params: 14,443,197,696 || trainable%: 0.8822
Map:   0%|          | 0/16113 [00:00<?, ? examples/s]Map:   2%|▏         | 303/16113 [00:00<00:05, 2996.47 examples/s]Map:   4%|▍         | 692/16113 [00:00<00:04, 3515.47 examples/s]Map:   8%|▊         | 1234/16113 [00:00<00:04, 3564.74 examples/s]Map:  10%|█         | 1674/16113 [00:00<00:03, 3850.27 examples/s]Map:  14%|█▍        | 2243/16113 [00:00<00:03, 3822.05 examples/s]Map:  17%|█▋        | 2697/16113 [00:00<00:03, 4027.47 examples/s]Map:  20%|██        | 3271/16113 [00:00<00:03, 3946.84 examples/s]Map:  23%|██▎       | 3713/16113 [00:00<00:03, 4070.84 examples/s]Map:  27%|██▋       | 4318/16113 [00:01<00:02, 4053.86 examples/s]Map:  30%|██▉       | 4775/16113 [00:01<00:02, 4183.92 examples/s]Map:  33%|███▎      | 5333/16113 [00:01<00:02, 4015.20 examples/s]Map:  36%|███▌      | 5794/16113 [00:01<00:02, 4162.90 examples/s]Map:  40%|███▉      | 6419/16113 [00:01<00:02, 4017.74 examples/s]Map:  43%|████▎     | 6862/16113 [00:01<00:02, 4116.87 examples/s]Map:  46%|████▌     | 7416/16113 [00:01<00:02, 3966.97 examples/s]Map:  49%|████▉     | 7860/16113 [00:01<00:02, 4081.29 examples/s]Map:  52%|█████▏    | 8390/16113 [00:02<00:01, 3885.59 examples/s]Map:  55%|█████▍    | 8838/16113 [00:02<00:01, 4028.83 examples/s]Map:  58%|█████▊    | 9347/16113 [00:02<00:01, 3805.64 examples/s]Map:  61%|██████    | 9805/16113 [00:02<00:01, 3995.59 examples/s]Map:  63%|██████▎   | 10226/16113 [00:02<00:01, 3883.51 examples/s]Map:  66%|██████▋   | 10684/16113 [00:02<00:01, 4063.49 examples/s]Map:  70%|███████   | 11299/16113 [00:02<00:01, 4073.12 examples/s]Map:  73%|███████▎  | 11752/16113 [00:02<00:01, 4189.15 examples/s]Map:  77%|███████▋  | 12376/16113 [00:03<00:00, 4167.72 examples/s]Map:  80%|███████▉  | 12850/16113 [00:03<00:00, 4311.16 examples/s]Map:  83%|████████▎ | 13454/16113 [00:03<00:00, 4199.30 examples/s]Map:  86%|████████▋ | 13907/16113 [00:03<00:00, 4281.44 examples/s]Map:  90%|█████████ | 14531/16113 [00:03<00:00, 4235.73 examples/s]Map:  93%|█████████▎| 14994/16113 [00:03<00:00, 4332.98 examples/s]Map:  97%|█████████▋| 15595/16113 [00:03<00:00, 4216.81 examples/s]Map: 100%|██████████| 16113/16113 [00:03<00:00, 4094.04 examples/s]Map: 100%|██████████| 16113/16113 [00:03<00:00, 4048.09 examples/s]
Map:   0%|          | 0/64 [00:00<?, ? examples/s]Map: 100%|██████████| 64/64 [00:00<00:00, 3307.93 examples/s]
[data] train=16113 eval=64 block_size=72
/root/Predict_v2/finetune_qwen_moe_qw_ori_8bit.py:564: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(fp16 and device.type == "cuda"))
train:   0%|          | 0/1790 [00:00<?, ?it/s]
epoch 1/2:   0%|          | 0/895 [00:00<?, ?it/s][A/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[rank0]:[W421 16:05:11.819123802 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
train:   0%|          | 1/1790 [00:07<3:57:50,  7.98s/it]
epoch 1/2:   0%|          | 1/895 [00:07<1:56:54,  7.85s/it][Atrain:   0%|          | 2/1790 [00:14<3:36:37,  7.27s/it, loss=2.4554, ma50=2.4554, ema=2.4554, lr=3.774e-06]
epoch 1/2:   0%|          | 2/895 [00:14<1:47:30,  7.22s/it][Atrain:   0%|          | 3/1790 [00:22<3:38:43,  7.34s/it, loss=2.8045, ma50=2.6299, ema=2.4624, lr=7.547e-06]
epoch 1/2:   0%|          | 3/895 [00:22<1:48:44,  7.31s/it][Atrain:   0%|          | 4/1790 [00:29<3:33:37,  7.18s/it, loss=2.2567, ma50=2.5055, ema=2.4582, lr=1.132e-05]
epoch 1/2:   0%|          | 4/895 [00:28<1:46:18,  7.16s/it][Atrain:   0%|          | 5/1790 [00:35<3:25:56,  6.92s/it, loss=2.3985, ma50=2.4788, ema=2.4571, lr=1.509e-05]
epoch 1/2:   1%|          | 5/895 [00:35<1:42:30,  6.91s/it][Atrain:   0%|          | 6/1790 [00:42<3:20:57,  6.76s/it, loss=2.6826, ma50=2.5195, ema=2.4616, lr=1.887e-05]
epoch 1/2:   1%|          | 6/895 [00:41<1:40:01,  6.75s/it][Atrain:   0%|          | 7/1790 [00:48<3:18:09,  6.67s/it, loss=2.1284, ma50=2.4543, ema=2.4549, lr=2.264e-05]
epoch 1/2:   1%|          | 7/895 [00:48<1:38:36,  6.66s/it][Atrain:   0%|          | 8/1790 [00:55<3:22:50,  6.83s/it, loss=2.6814, ma50=2.4868, ema=2.4594, lr=2.642e-05]
epoch 1/2:   1%|          | 8/895 [00:55<1:40:54,  6.83s/it][Atrain:   1%|          | 9/1790 [01:02<3:19:44,  6.73s/it, loss=2.6677, ma50=2.5094, ema=2.4636, lr=3.019e-05]
epoch 1/2:   1%|          | 9/895 [01:02<1:39:19,  6.73s/it][Atrain:   1%|          | 10/1790 [01:08<3:18:28,  6.69s/it, loss=2.4463, ma50=2.5024, ema=2.4632, lr=3.396e-05]
epoch 1/2:   1%|          | 10/895 [01:08<1:38:39,  6.69s/it][Atrain:   1%|          | 11/1790 [01:15<3:17:42,  6.67s/it, loss=2.8062, ma50=2.5328, ema=2.4701, lr=3.774e-05]
epoch 1/2:   1%|          | 11/895 [01:15<1:38:13,  6.67s/it][Atrain:   1%|          | 12/1790 [01:21<3:15:18,  6.59s/it, loss=2.2833, ma50=2.5101, ema=2.4664, lr=4.151e-05]
epoch 1/2:   1%|▏         | 12/895 [01:21<1:36:59,  6.59s/it][Atrain:   1%|          | 13/1790 [01:28<3:19:11,  6.73s/it, loss=2.2815, ma50=2.4910, ema=2.4627, lr=4.528e-05]
epoch 1/2:   1%|▏         | 13/895 [01:28<1:38:51,  6.72s/it][Atrain:   1%|          | 14/1790 [01:35<3:18:32,  6.71s/it, loss=2.1881, ma50=2.4677, ema=2.4572, lr=4.906e-05]
epoch 1/2:   2%|▏         | 14/895 [01:35<1:38:29,  6.71s/it][Atrain:   1%|          | 15/1790 [01:42<3:17:52,  6.69s/it, loss=1.7762, ma50=2.4183, ema=2.4436, lr=5.283e-05]
epoch 1/2:   2%|▏         | 15/895 [01:42<1:38:06,  6.69s/it][Atrain:   1%|          | 16/1790 [01:48<3:17:20,  6.67s/it, loss=2.3205, ma50=2.4118, ema=2.4411, lr=5.660e-05]
epoch 1/2:   2%|▏         | 16/895 [01:48<1:37:47,  6.68s/it][Atrain:   1%|          | 17/1790 [01:55<3:15:36,  6.62s/it, loss=2.1325, ma50=2.3943, ema=2.4349, lr=6.038e-05]
epoch 1/2:   2%|▏         | 17/895 [01:55<1:36:51,  6.62s/it][Atrain:   1%|          | 18/1790 [02:02<3:18:05,  6.71s/it, loss=2.3387, ma50=2.3911, ema=2.4330, lr=6.415e-05]
epoch 1/2:   2%|▏         | 18/895 [02:02<1:38:01,  6.71s/it][Atrain:   1%|          | 19/1790 [02:08<3:15:37,  6.63s/it, loss=2.2965, ma50=2.3858, ema=2.4303, lr=6.792e-05]
epoch 1/2:   2%|▏         | 19/895 [02:08<1:36:44,  6.63s/it][Atrain:   1%|          | 20/1790 [02:15<3:13:26,  6.56s/it, loss=2.4609, ma50=2.3898, ema=2.4309, lr=7.170e-05]
epoch 1/2:   2%|▏         | 20/895 [02:14<1:35:37,  6.56s/it][Atrain:   1%|          | 21/1790 [02:21<3:12:38,  6.53s/it, loss=2.2738, ma50=2.3840, ema=2.4277, lr=7.547e-05]
epoch 1/2:   2%|▏         | 21/895 [02:21<1:35:10,  6.53s/it][Atrain:   1%|          | 22/1790 [02:28<3:16:51,  6.68s/it, loss=2.4007, ma50=2.3848, ema=2.4272, lr=7.925e-05]
epoch 1/2:   2%|▏         | 22/895 [02:28<1:37:12,  6.68s/it][Atrain:   1%|▏         | 23/1790 [02:34<3:14:01,  6.59s/it, loss=2.3869, ma50=2.3849, ema=2.4264, lr=8.302e-05]
epoch 1/2:   3%|▎         | 23/895 [02:34<1:35:44,  6.59s/it][Atrain:   1%|▏         | 24/1790 [02:41<3:12:06,  6.53s/it, loss=2.6490, ma50=2.3964, ema=2.4308, lr=8.679e-05]
epoch 1/2:   3%|▎         | 24/895 [02:41<1:34:44,  6.53s/it][Atrain:   1%|▏         | 25/1790 [02:47<3:12:30,  6.54s/it, loss=2.2477, ma50=2.3902, ema=2.4272, lr=9.057e-05]
epoch 1/2:   3%|▎         | 25/895 [02:47<1:34:54,  6.55s/it][Atrain:   1%|▏         | 26/1790 [02:54<3:13:53,  6.59s/it, loss=2.0263, ma50=2.3756, ema=2.4192, lr=9.434e-05]
epoch 1/2:   3%|▎         | 26/895 [02:54<1:35:32,  6.60s/it][Atrain:   2%|▏         | 27/1790 [03:01<3:19:48,  6.80s/it, loss=2.0724, ma50=2.3639, ema=2.4122, lr=9.811e-05]
epoch 1/2:   3%|▎         | 27/895 [03:01<1:38:21,  6.80s/it][Atrain:   2%|▏         | 28/1790 [03:08<3:19:01,  6.78s/it, loss=2.2126, ma50=2.3583, ema=2.4082, lr=1.019e-04]
epoch 1/2:   3%|▎         | 28/895 [03:08<1:37:55,  6.78s/it][Atrain:   2%|▏         | 29/1790 [03:15<3:16:34,  6.70s/it, loss=2.1623, ma50=2.3513, ema=2.4033, lr=1.057e-04]
epoch 1/2:   3%|▎         | 29/895 [03:14<1:36:40,  6.70s/it][Atrain:   2%|▏         | 30/1790 [03:21<3:14:20,  6.63s/it, loss=1.9945, ma50=2.3390, ema=2.3951, lr=1.094e-04]
epoch 1/2:   3%|▎         | 30/895 [03:21<1:35:30,  6.63s/it][Atrain:   2%|▏         | 31/1790 [03:27<3:12:06,  6.55s/it, loss=2.4513, ma50=2.3428, ema=2.3963, lr=1.132e-04]
